
1713000={
	name="Alfred"
	2680.1.1={death=yes}
}
1713006={
	name="Juan"
	dynasty=2023147 #Macfarlane
	culture=llanito
	religion=quinto
	martial=5
	diplomacy=6
	stewardship=5
	intrigue=4
	learning=5
	trait=thrifty_clerk
	trait=shrewd
	trait=brave
	trait=lustful
	trait=proud
	trait=honorable
	father=1713000
	mother=1713005
	2643.2.10={birth=yes}
	2680.1.1={death=yes}
}
1713007={
	name="Edwin"
	dynasty=2023147 #Macfarlane
	culture=llanito
	religion=quinto
	martial=5
	diplomacy=6
	stewardship=5
	intrigue=4
	learning=5
	trait=thrifty_clerk
	trait=shrewd
	trait=brave
	trait=lustful
	trait=proud
	trait=honorable
	father=1713000
	mother=1713005
	2643.2.10={birth=yes}
	2680.1.1={death=yes}
}
1713008={
	name="Juan"
	dynasty=2023147 #Macfarlane
	culture=llanito
	religion=quinto
	martial=0
	diplomacy=2
	stewardship=3
	intrigue=0
	learning=1
	trait=willful
	trait=stubborn
	father=1713000
	mother=1713005
	2659.3.31={birth=yes}
	2680.1.1={death=yes}
}
1713009={
	name="Isabella"
	female=yes
	dynasty=2023147 #Macfarlane
	culture=llanito
	religion=quinto
	martial=0
	diplomacy=3
	stewardship=1
	intrigue=0
	learning=1
	trait=idolizer
	trait=craven
	father=1713000
	mother=1713005
	2660.2.21={birth=yes}
	2680.1.1={death=yes}
}
1713010={
	name="Joanna"
	female=yes
	dynasty=0000000
	culture=llanito
	religion=haskalah
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=4
	learning=5
	trait=thrifty_clerk
	trait=content
	trait=kind
	trait=stubborn
	2630.5.20={birth=yes}
	2680.1.1={death=yes}
}
1713011={
	name="Elisa"
	female=yes
	dynasty=2023150 #Abudarham
	culture=llanito
	religion=haskalah
	martial=3
	diplomacy=3
	stewardship=1
	intrigue=2
	learning=1
	trait=fair
	trait=playful
	trait=affectionate
	father=1713003
	mother=1713010
	2656.4.11={birth=yes}
	2680.1.1={death=yes}
}
1713012={
	name="Isaac"
	dynasty=2023150 #Abudarham
	culture=llanito
	religion=haskalah
	martial=0
	diplomacy=3
	stewardship=1
	intrigue=0
	learning=1
	trait=curious
	trait=affectionate
	father=1713003
	mother=1713010
	2660.8.2={birth=yes}
	2680.1.1={death=yes}
}
1713013={
	name="Adilah"
	female=yes
	dynasty=0000000
	culture=moroccan
	religion=ruhi
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=4
	learning=5
	trait=scholarly_theologian
	trait=erudite
	trait=brave
	trait=shy
	trait=just
	2631.4.30={birth=yes}
	2680.1.1={death=yes}
}
1713014={
	name="Amina"
	female=yes
	dynasty=1956000 #Ziyadi
	culture=moroccan
	religion=ruhi
	martial=0
	diplomacy=1
	stewardship=1
	intrigue=0
	learning=1
	trait=idolizer
	father=1713001
	mother=1713013
	2665.8.2={birth=yes}
	2720.1.1={death=yes}
}
1713015={
	name="María"
	female=yes
	dynasty=2023046 #Galliano
	culture=llanito
	religion=catholic
	martial=5
	diplomacy=6
	stewardship=5
	intrigue=4
	learning=5
	trait=grey_eminence
	trait=fair
	trait=trusting
	trait=gregarious
	trait=lustful
	2640.5.4={birth=yes}
	2680.1.1={death=yes}
}
1713016={
	name="Valentí"
	dynasty=2017251 #Vallvé
	culture=catalan
	religion=catholic
	diplomacy=5
	martial=5
	stewardship=5
	intrigue=6
	learning=7
	trait=scholarly_theologian
	trait=genius
	trait=fair
	trait=feeble
	trait=scholar 
	trait=chaste
	trait=flu
	2648.11.17={birth=yes}
	2680.1.1={death=yes}
}
1713017={
	name="Mateu"
	dynasty=2017252 #Barbés
	culture=catalan
	religion=catholic
	diplomacy=5
	martial=3
	stewardship=7
	intrigue=5
	learning=6
	trait=fortune_builder
	trait=administrator
	trait=erudite
	trait=shy
	trait=proud
	trait=cynical
	trait=charitable
	2599.4.8={birth=yes}
	2660.1.1={effect={add_weak_claim=k_france}}
	2680.1.1={death=yes}
}
1713018={
	name="Enrique"
	dynasty=2020111 #Moctezuma
	culture=asturleonese
	religion=penitant
	diplomacy=6
	martial=7
	intrigue=6
	learning=5
	trait=skilled_tactician
	trait=mystic
	trait=cruel
	trait=diligent
	trait=shrewd
	trait=honest
	trait=wroth
	trait=gluttonous
	2645.10.22={birth=yes}
	2661.11.2={add_spouse=1713019}
	2680.1.1={death=yes}
}
1713019={
	name="Isabel"
	female=yes
	dynasty=2020112 #Almendarez
	culture=asturleonese
	religion=penitant
	diplomacy=5
	martial=5
	stewardship=7
	intrigue=6
	learning=6
	trait=fortune_builder
	trait=fair
	trait=temperate
	trait=charitable
	trait=chaste
	trait=paranoid
	trait=slothful
	trait=cynical
	father=1713020
	mother=1713021
	2644.2.18={birth=yes}
	2680.1.1={death=yes}
}
1713020={
	name="Ignacio"
	dynasty=2020112 #Almendarez
	culture=asturleonese
	religion=catholic
	diplomacy=9
	martial=6
	stewardship=6
	intrigue=6
	learning=4
	trait=mastermind_theologian
	trait=socializer
	trait=gregarious
	trait=drunkard
	trait=greedy
	trait=paranoid
	trait=zealous
	2601.5.6={birth=yes}
	2631.11.29={add_spouse=1713021}
	2680.1.1={death=yes}
}
1713021={
	name="Inés"
	female=yes
	dynasty=2020113 #Covarrubias
	culture=asturleonese
	religion=catholic
	diplomacy=5
	martial=3
	stewardship=4
	intrigue=6
	learning=6
	trait=intricate_webweaver
	trait=shy
	trait=gluttonous
	trait=wroth
	trait=stressed
	trait=deceitful
	trait=chaste
	2612.4.9={birth=yes}
	2680.1.1={death=yes}
}
1713022={
	name="Youssef"
	dynasty=2020112 #Almendarez
	culture=asturleonese
	religion=catholic
	diplomacy=7
	martial=6
	stewardship=7
	intrigue=5
	learning=6
	trait=brilliant_strategist
	trait=heavy_infantry_leader
	trait=fair
	trait=diligent
	trait=honorable
	trait=greedy
	trait=zealous
	trait=humble
	father=1713020
	mother=1713021
	2638.6.27={birth=yes}
	2680.1.1={death=yes}
}
1713023={
	name="Alonso"
	dynasty=2018203 #Quijano
	culture=castilian
	religion=catholic
	give_nickname=nick_the_noble
	trait=misguided_warrior
	trait=socializer
	trait=humble
	trait=just
	trait=zealous
	trait=brave
	trait=duelist
	2638.6.27={birth=yes}
	2680.1.1={death=yes}
}
1713024={
	name="Rocinante"
	culture=horse
	religion=catholic
	trait=is_malnourished
	2638.6.27={birth=yes}
	2650.6.27={employer=1713023 give_job_title=job_marshal}
	2680.1.1={death=yes}
}
1713025={
	name="Chuan"
	dynasty=2015340 #Lascorz
	culture=aragonese
	religion=catholic
	martial=6
	diplomacy=6
	stewardship=6
	intrigue=6
	learning=6
	trait=tough_soldier
	trait=humble
	trait=zealous
	trait=content
	trait=chaste
	2619.6.1={birth=yes}
	2680.1.1={death=yes}
}
1713026={
	name="Manuel"
	dynasty=2015340 #Lascorz
	culture=aragonese
	religion=catholic
	father=1713025
	martial=7
	diplomacy=7
	stewardship=1
	intrigue=2
	learning=5
	trait=tough_soldier
	trait=humble
	trait=gregarious
	trait=lustful
	trait=brave
	trait=cynical
	2643.8.14={birth=yes}
	2680.1.1={death=yes}
}
1713027={
	name="Teodoro"
	dynasty=2015340 #Lascorz
	culture=aragonese
	religion=catholic
	father=1713025
	martial=7
	diplomacy=7
	stewardship=7
	intrigue=4
	learning=4
	trait=tough_soldier
	trait=proud
	trait=zealous
	trait=chaste
	trait=brave
	2648.1.5={birth=yes}
	2680.1.1={death=yes}
}
1713028={
	name="Arnau"
	dynasty=2015339 #Uson
	culture=aragonese
	religion=penitant
	martial=4
	diplomacy=6
	stewardship=4
	intrigue=10
	learning=5
	trait=elusive_shadow
	trait=diligent
	trait=deceitful
	trait=cynical
	trait=scarred
	trait=patient
	2634.7.5={birth=yes}
	2680.1.1={death=yes}
}
1713029={
	name="Carlos"
	dynasty=2019008 #Perez
	culture=andalusian
	religion=penitant
	martial=12
	diplomacy=12
	stewardship=5
	intrigue=5
	learning=5
	trait=tough_soldier
	trait=zealous
	trait=brave
	trait=adventurer
	trait=duelist
	trait=lustful
	trait=proud
	trait=fair
	2638.2.25={birth=yes}
	2680.1.1={death=yes}
}
1713030={
	name="Raimon"
	dynasty=2017202 #Belloch
	culture=catalan
	religion=catholic
	martial=4
	diplomacy=8
	stewardship=5
	intrigue=5
	learning=9
	trait=scholarly_theologian
	trait=cruel
	trait=lustful
	trait=ambitious
	trait=diligent
	trait=erudite
	trait=mystic
	2615.8.6={birth=yes}
	2680.1.1={death=yes}
}
1713031={
	name="Domènec"
	dynasty=2017017 #Bosch
	culture=calo
	religion=chevalier
	martial=0
	diplomacy=8
	stewardship=4
	intrigue=4
	learning=7
	trait=naive_appeaser
	trait=erudite
	trait=poet
	trait=humble
	trait=gregarious
	trait=chaste
	2644.5.25={birth=yes}
	2680.1.1={death=yes}
}
1713032={
	name="Xabier"
	dynasty=2014064 #Unamuno
	culture=basque
	religion=catholic
	trait=skilled_tactician
	trait=brave
	2633.2.5={birth=yes}
	2680.1.1={death=yes}
}
1713033={
	name="Jerónimo"
	dynasty=2020111 #Moctezuma
	culture=asturleonese
	religion=penitant
	father=1713018
	mother=1713019
	trait=twin
	2663.12.5={birth=yes}
	2690.2.10={death=yes}
}
1713034={
	name="Mariana"
	female=yes
	dynasty=2020111 #Moctezuma
	culture=asturleonese
	religion=penitant
	father=1713018
	mother=1713019
	trait=twin
	2663.12.5={birth=yes}
	2690.2.10={death=yes}
}
1713035={
	name="Juana Cruz"
	female=yes
	dynasty=2095052 #Camaron
	culture=calo
	religion=penitant
	trait=diligent
	trait=poet
	trait=musician
	2643.12.5={birth=yes}
	2690.2.10={death=yes}
}
1713036={
	name="Segundo"
	dynasty=2024109
	culture=portuguese
	religion=quinto
	trait=elusive_shadow
	trait=arbitrary
	trait=stubborn
	trait=zealous
	2629.1.1={birth=yes}
	2680.1.1={death=yes}
}
1713037={
	name="Duarte"
	dynasty=2024261
	culture=portuguese
	religion=penitant
	trait=brilliant_strategist
	trait=shy
	trait=trusting
	trait=zealous
	2608.1.1={birth=yes}
	2690.2.10={death=yes}
}
1713038={
	name="Alberto"
	dynasty=2024258
	culture=portuguese
	religion=quinto
	secret_religion=catholic
	trait=brave
	trait=proud
	trait=patient
	2633.12.5={birth=yes}
	2690.2.10={death=yes}
}
1713039={
	name="Francisco"
	dynasty=2024260
	culture=portuguese
	religion=quinto
	trait=naive_appeaser
	trait=wroth
	trait=envious
	trait=ambitious
	2622.1.1={birth=yes}
	2690.2.10={death=yes}
}
1713040={
	name="Miguel"
	dynasty=2024181
	culture=portuguese
	religion=quinto
	trait=mastermind_theologian
	trait=cruel
	trait=just
	trait=cynical
	2630.1.1={birth=yes}
	2690.2.10={death=yes}
}
1713041={
	name="Diogo"
	dynasty=2024238
	culture=portuguese
	religion=quinto
	trait=fortune_builder
	trait=uncouth
	trait=dull
	trait=diligent
	trait=infirm
	2640.1.1={birth=yes}
	2690.2.10={death=yes}
}
1713042={
	name="Eduardo"
	dynasty=2024259
	culture=portuguese
	religion=catholic
	trait=mastermind_theologian
	trait=wroth
	trait=cruel
	trait=slow
	trait=giant
	2579.12.5={birth=yes}
	2644.1.23={death={death_reason=death_battle	killer=1992403}}
}
1713043={
	name="Eduardo"
	dynasty=2024259
	culture=portuguese
	religion=quinto
	trait=brilliant_strategist
	trait=kind
	trait=charitable
	trait=just
	trait=slow
	father=1713042
	2601.12.5={birth=yes}
	2665.2.3={death={death_reason=death_accident_tiger}}
}
1713044={
	name="Leonor"
	dynasty=2024259
	female=yes
	culture=portuguese
	religion=quinto
	trait=charismatic_negotiator
	trait=envious
	trait=craven
	trait=cynical
	trait=giant
	father=1713042
	2618.12.5={birth=yes}
	2690.2.10={death=yes}
}
1713045={
	name="Marcelo"
	dynasty=2024259
	culture=portuguese
	religion=quinto
	trait=indolent
	trait=fussy
	trait=conscientious
	father=1713043
	2653.9.3={birth=yes}
	2690.2.10={death=yes}
}
