namespace = story
#		name = EVTOPTB_story_tsm_2
#		trigger = {
#			k_lombardy = {
#				holder_scope = {
#					is_player = yes
#					war = no
#					has_character_flag = vengeful_queen
#				}
#			}
#		}
#		d_venice = {
#			holder_scope = {
#				death = {
#					death_reason = death_execution
#					killer = ROOT
#				}
#			}
#			clr_character_flag = treacherous_venetian
#			clr_character_flag = awaiting_judgement
#		}
#	}
#	option = { #Awaiting Judgement
#		name = EVTOPTC_story_tsm_2
#		trigger = {
#			d_venice = {
#				holder_scope = {
#					is_player = yes
#					war = no
#					prisoner = yes
#					has_character_flag = treacherous_venetian
#				}
#			}
#		}
#		k_lombardy = {
#			holder_scope = {
#				OR = {
#					has_character_flag = vengeful_queen
#					has_character_flag = mourning_queen
#				}
#				clr_character_flag = vengeful_queen
#				clr_character_flag = mourning_queen
#			}
#		}
#	}
#}
#narrative_event = {
#	id = story.3
#	title = EVTTITLE_TREACHERY_SAN_MARCO_SUCCESS
#	is_triggered_only = yes
#	desc = {
#		trigger = {
#			has_landed_title = d_venice
#		}
#		text = venice_event_3
#	}
#	picture = GFX_evt_hiding_from_pursuers
#
#	trigger = {
#		AND = {
#			has_landed_title = d_venice
#			has_character_flag = treacherous_venetian
#			prisoner = no
#			war = no
#			k_lombardy = {
#				holder_scope = {
#					OR = {
#						has_character_flag = vengeful_queen
#						has_character_flag = mourning_queen
#					}
#				}
#			}
#		}
#	}
#	
#	immediate = {
#		clr_character_flag = mourning_queen
#		clr_character_flag = vengeful_queen
#	}
#	
#	option = {
#		name = EVTOPTA_story_tsm_3
#		trigger = {
#			NOT = {
#				d_venice = {
#					holder_scope = {
#						is_player = yes
#					}
#				}
#			}
#			k_lombardy = {
#				holder_scope = {
#					is_player = yes
#				}
#			}
#		}
#		d_venice = {
#			holder_scope = {
#				clr_character_flag = treacherous_venetian
#			}
#		}
#		custom_tooltip = { text = become_king_of_venetia_TT }
#		hidden_tooltip = {
#			primary_title = {
#				k_venetia = {
#					grant_title = ROOT
#					copy_title_laws = PREV
#				}
#			}
#			d_veneto = {
#				set_defacto_liege = k_venetia
#			}
#		}
#	}
#}

#Romanian Successor States Narrative Opening
narrative_event = {
	id = story.4
	picture = GFX_dagan_the_great
	title = title_romania_successors
	is_triggered_only = yes
	trigger = {
		culture_group = carpathian
	}
	desc = {
		trigger = {
			has_landed_title = k_bessarabia
		}
		text = DESCA_Romania_1
	}
	desc = {
		trigger = {
			has_landed_title = k_dobruja
		}
		text = DESCA_Romania_2
	}
	desc = {
		trigger = {
			has_landed_title = k_wallachia
		}
		text = DESCA_Romania_3
	}
	desc = {
		trigger = {
			has_landed_title = k_galicia_lodomeria
		}
		text = DESCA_Romania_4
	}
	desc = {
		trigger = {
			AND = {
				NOR = {
					has_landed_title = k_bessarabia
					has_landed_title = k_dobruja
					has_landed_title = k_wallachia
					has_landed_title = k_galicia_lodomeria
				}
				culture_group = carpathian
			}
		}
		text = DESCA_Romania_5
	}
	immediate = {
		if = {
			limit = {
				holder_scope = {
					has_landed_title = k_bessarabia
				}
			}
			set_character_flag = numa_numa_star
		}
	}
	
	option = {
		name = OPT_A_NUMA_NUMA
		trigger = {
			has_character_flag = numa_numa_star
		}
		custom_tooltip = {
			text = romanian_destiny_TT
		}
	}
	option = {
		name = OPT_B_GENERAL
		trigger = {
			NOT = { has_character_flag = numa_numa_star }
		}
		custom_tooltip = {
			text = romanian_destiny_TT
		}
	}
}

#Khalasa and Ahmadi Alliance
#Sikh Emperor rights to his friend
narrative_event = {
	id = story.5
	title = khalasa_ahmadi_friendship
	picture = GFX_evt_feast
	border = GFX_event_narrative_frame_diplomacy
	desc = EVTDESC_Story5

	is_triggered_only = yes
	
	trigger = {
		has_landed_title = e_sikh
	}

	immediate = {
		k_ahmadi = {
			holder_scope = {
				save_event_target_as = target_ruler
			}
		}
		ROOT = { save_event_target_as = target_proposer }
	}
	
	option = {
		name = EVTOPTA_story5
		ai_chance = { 
			factor = 100
		}
		show_portrait = event_target:target_ruler
		custom_tooltip = {
			text = EVTOPTA_story5_TOOLTIP
			hidden_tooltip = {
				event_target:target_ruler = {
					narrative_event = { id = story.6 days = 3 }
				}
			}
		}
	}

	option = {
		name = EVTOPTB_story5
		ai_chance = { 
			factor = 0
		}
	}
}

#Suggestion to form non-aggression pact (Recieved for the Ahmadi Caliph)
narrative_event = {
	id = story.6
	title = khalasa_ahmadi_friendship_2
	picture = GFX_evt_feast
	border = GFX_event_narrative_frame_diplomacy
	desc = EVTDESC_Story6

	is_triggered_only = yes
	
	trigger = {
		has_landed_title = k_ahmadi
	}

	#accept
	option = {
		name = EVTOPTA_story6
		ai_chance = {
			factor = 100
		}
		show_portrait = event_target:target_proposer
		custom_tooltip = {
			text = KAF_ESTABLISHED
			hidden_tooltip = {
				FROM = {
					letter_event = { id = story.7 days = 3 }
				}
			}
			opinion = {
				modifier = in_non_aggression_pact
				years = 3
				who = FROM
				origin_description = khalasa_ahmadi_friendship_2
			}
			FROM = {
				opinion = {
					modifier = in_non_aggression_pact
					years = 3
					who = ROOT
					origin_description = khalasa_ahmadi_friendship_2
				}
			}
		}
	}
	#decline
	option = {
		name = EVTOPTB_story6
		ai_chance = {
			factor = 0
		}
		custom_tooltip = {
			text = EVTOPTB_story6_TOOLTIP
			FROM = {
				letter_event = { id = story.8 days = 3 }
			}
		}
	}
}

#respone that accepted the offer
letter_event = {
	id = story.7
	desc = EVTDESC_Story7

	is_triggered_only = yes

	#accept
	option = {
		name = EVTOPTA_story7
	}
}

#respone that declined the offer
letter_event = {
	id = story.8
	desc = EVTDESC_Story8

	is_triggered_only = yes

	#accept
	option = {
		name = EVTOPTA_story8
	}
}
#Dzungaria and China Alliance
#Queen of Dzungaria writes to his friend
narrative_event = {
	id = story.9
	title = dzungaria_china_friendship
	picture = GFX_evt_feast
	border = GFX_event_narrative_frame_diplomacy
	desc = EVTDESC_Story9

	is_triggered_only = yes
	
	trigger = {
		has_landed_title = k_dzungaria
	}

	immediate = {
		e_china_west_governor = {
			holder_scope = {
				save_event_target_as = target_ruler
			}
		}
		ROOT = { save_event_target_as = target_proposer }
	}
	
	option = {
		name = EVTOPTA_story5
		ai_chance = { 
			factor = 100
		}
		show_portrait = event_target:target_ruler
		custom_tooltip = {
			text = EVTOPTA_story5_TOOLTIP
			hidden_tooltip = {
				event_target:target_ruler = {
					narrative_event = { id = story.10 days = 3 }
				}
			}
		}
	}

	option = {
		name = EVTOPTB_story9
		ai_chance = { 
			factor = 0
		}
	}
}

#Suggestion to form non-aggression pact (Recieved for the Protectorate General)
narrative_event = {
	id = story.10
	title = dzungaria_china_friendship_2
	picture = GFX_evt_feast
	border = GFX_event_narrative_frame_diplomacy
	desc = EVTDESC_Story10

	is_triggered_only = yes
	
	trigger = {
		has_landed_title = e_china_west_governor
	}

	#accept
	option = {
		name = EVTOPTA_story6
		ai_chance = {
			factor = 100
		}
		show_portrait = event_target:target_proposer
		custom_tooltip = {
			text = DCF_ESTABLISHED
			hidden_tooltip = {
				FROM = {
					letter_event = { id = story.11 days = 3 }
				}
			}
			opinion = {
				modifier = in_non_aggression_pact
				years = 3
				who = FROM
				origin_description = dzungaria_china_friendship_2
			}
			FROM = {
				opinion = {
					modifier = in_non_aggression_pact
					years = 3
					who = ROOT
					origin_description = dzungaria_china_friendship_2
				}
			}
		}
	}
	#decline
	option = {
		name = EVTOPTB_story6
		ai_chance = {
			factor = 0
		}
		custom_tooltip = {
			text = EVTOPTB_story6_TOOLTIP
			FROM = {
				letter_event = { id = story.12 days = 3 }
			}
		}
	}
}

#respone that accepted the offer
letter_event = {
	id = story.11
	desc = EVTDESC_Story7

	is_triggered_only = yes

	#accept
	option = {
		name = EVTOPTA_story7
	}
}

#respone that declined the offer
letter_event = {
	id = story.12
	desc = EVTDESC_Story8

	is_triggered_only = yes

	#accept
	option = {
		name = EVTOPTA_story8
	}
}

narrative_event = {
	id = story.12
	title = title_story_12
	is_triggered_only = yes
	trigger = {
		culture = castilian
	}
	desc = {
		trigger = {
			has_landed_title = k_toledo
		}
		text = DESCA_story_12
	}
	desc = {
		trigger = {
			has_landed_title = d_madrid
		}
		text = DESCB_story_12
	}
	desc = {
		trigger = {
			has_landed_title = d_extramadura
		}
		text = DESCC_story_12
	}
	desc = {
		trigger = {
			AND = {
				NOR = {
					has_landed_title = k_toledo
					has_landed_title = d_madrid
					has_landed_title = d_extramadura
				}
				culture = castilian
			}
		}
		text = DESCD_story_12
	}
	
	option = {
		name = OPT_A_story_12
		custom_tooltip = {
			text = situation_in_toledo_TT
		}
	}
}
